product_id,product_category,product_type,product_detail,unit_price,created_at
42,Tea,Brewed herbal tea,Lemon Grass Rg,2.5,21-11-2022 11:44:58
43,Tea,Brewed herbal tea,Lemon Grass Lg,3.0,13-02-2022 20:25:23
44,Tea,Brewed herbal tea,Peppermint Rg,2.5,14-04-2022 09:27:48
45,Tea,Brewed herbal tea,Peppermint Lg,3.0,23-10-2022 19:35:10
46,Tea,Brewed Green tea,Serenity Green Tea Rg,2.5,20-08-2022 19:02:25
47,Tea,Brewed Green tea,Serenity Green Tea Lg,3.0,07-02-2022 11:03:31
48,Tea,Brewed Black tea,English Breakfast Rg,2.5,30-08-2022 19:19:33
49,Tea,Brewed Black tea,English Breakfast Lg,3.0,19-03-2022 07:30:38
50,Tea,Brewed Black tea,Earl Grey Rg,2.5,20-02-2022 10:27:35
51,Tea,Brewed Black tea,Earl Grey Lg,3.0,17-07-2022 06:47:42
52,Tea,Brewed Chai tea,Traditional Blend Chai Rg,2.5,24-10-2022 08:49:04
53,Tea,Brewed Chai tea,Traditional Blend Chai Lg,3.0,06-10-2022 11:24:07
54,Tea,Brewed Chai tea,Morning Sunrise Chai Rg,2.5,03-08-2022 08:24:35
55,Tea,Brewed Chai tea,Morning Sunrise Chai Lg,4.0,01-03-2022 12:42:00
56,Tea,Brewed Chai tea,Spicy Eye Opener Chai Rg,2.55,16-11-2022 14:29:39
57,Tea,Brewed Chai tea,Spicy Eye Opener Chai Lg,3.1,17-10-2022 11:40:13
58,Drinking Chocolate,Hot chocolate,Dark chocolate Rg,3.5,18-09-2022 15:31:42
59,Drinking Chocolate,Hot chocolate,Dark chocolate Lg,4.5,04-12-2022 17:02:26
60,Drinking Chocolate,Hot chocolate,Sustainably Grown Organic Rg,3.75,31-01-2022 10:43:56
61,Drinking Chocolate,Hot chocolate,Sustainably Grown Organic Lg,4.75,03-03-2022 09:23:28
63,Flavours,Regular syrup,Carmel syrup,0.8,19-04-2022 07:16:46
64,Flavours,Regular syrup,Hazelnut syrup,0.8,26-11-2022 18:15:00
65,Flavours,Sugar free syrup,Sugar Free Vanilla syrup,0.8,12-03-2022 16:40:55
69,Bakery,Biscotti,Hazelnut Biscotti,4.06,14-07-2022 13:02:23
70,Bakery,Scone,Cranberry Scone,4.06,22-07-2022 12:36:07
71,Bakery,Pastry,Chocolate Croissant,4.69,10-12-2022 08:20:27
72,Bakery,Scone,Ginger Scone,3.25,26-06-2022 08:22:58
73,Bakery,Pastry,Almond Croissant,3.75,23-10-2022 14:35:58
74,Bakery,Biscotti,Ginger Biscotti,4.38,09-10-2022 08:07:08
75,Bakery,Pastry,Croissant,3.5,08-08-2022 07:56:47
76,Bakery,Biscotti,Chocolate Chip Biscotti,4.38,29-11-2022 16:01:35
77,Bakery,Scone,Oatmeal Scone,3.0,30-05-2022 14:02:09
78,Bakery,Scone,Scottish Cream Scone ,5.63,03-12-2022 18:35:31
79,Bakery,Scone,Jumbo Savory Scone,3.75,05-01-2022 13:37:32
81,Branded,Clothing,I Need My Bean! T-shirt,28.0,16-11-2022 10:38:07
82,Branded,Housewares,I Need My Bean! Diner mug,23.0,03-07-2022 17:17:32
83,Branded,Housewares,I Need My Bean! Latte cup,14.0,05-08-2022 08:53:42
84,Flavours,Regular syrup,Chocolate syrup,0.8,24-04-2022 09:28:59
87,Coffee,Barista Espresso,Ouro Brasileiro shot,3.0,18-11-2022 18:08:48
